Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageType,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,ScreenPorch,PoolArea,MoSold,YrSold,SaleType,SaleCondition,SalePrice
1,60,RL,65,8450,Pave,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,2Story,7,5,2003,2003,Gable,Gd,TA,PConc,Gd,TA,706,0,150,856,GasA,Ex,Y,856,854,0,1710,1,0,2,1,3,1,Gd,8,0,Attchd,2003,2,548,0,61,0,0,0,2,2008,WD,Normal,208500
2,20,RL,80,9600,Pave,Reg,Lvl,AllPub,FR2,Gtl,Veenker,1Fam,1Story,6,8,1976,1976,Gable,TA,TA,CBlock,Gd,TA,978,0,284,1262,GasA,Ex,Y,1262,0,0,1262,0,1,2,0,3,1,TA,6,1,Attchd,1976,2,460,298,0,0,0,0,5,2007,WD,Normal,181500
3,60,RL,68,11250,Pave,IR1,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,2Story,7,5,2001,2002,Gable,Gd,TA,PConc,Gd,TA,486,0,434,920,GasA,Ex,Y,920,866,0,1786,1,0,2,1,3,1,Gd,6,1,Attchd,2001,2,608,0,42,0,0,0,9,2008,WD,Normal,223500
4,70,RL,60,9550,Pave,IR1,Lvl,AllPub,Corner,Gtl,Crawfor,1Fam,2Story,7,5,1915,1970,Gable,TA,TA,BrkTil,TA,Gd,216,0,540,756,GasA,Gd,Y,961,756,0,1717,1,0,1,0,3,1,Gd,7,1,Detchd,1998,3,642,0,35,272,0,0,2,2006,WD,Abnorml,140000
5,60,RL,84,14260,Pave,IR1,Lvl,AllPub,FR2,Gtl,NoRidge,1Fam,2Story,8,5,2000,2000,Gable,Gd,TA,PConc,Gd,TA,655,0,490,1145,GasA,Ex,Y,1145,1053,0,2198,1,0,2,1,4,1,Gd,9,1,Attchd,2000,3,836,192,84,0,0,0,12,2008,WD,Normal,250000
6,50,RL,85,14115,Pave,IR1,Lvl,AllPub,Inside,Gtl,Mitchel,1Fam,1.5Fin,5,5,1993,1995,Gable,TA,TA,Wood,Gd,TA,732,0,64,796,GasA,Ex,Y,796,566,0,1362,1,0,1,1,1,1,TA,5,0,Attchd,1993,2,480,40,30,0,0,0,10,2009,WD,Normal,143000
7,20,RL,75,10084,Pave,Reg,Lvl,AllPub,Inside,Gtl,Somerst,1Fam,1Story,8,5,2004,2005,Gable,Gd,TA,PConc,Gd,TA,1369,0,317,1686,GasA,Ex,Y,1694,0,0,1694,1,0,2,0,3,1,Gd,7,1,Attchd,2004,2,636,255,57,0,0,0,8,2007,WD,Normal,307000
8,60,RL,NA,10382,Pave,IR1,Lvl,AllPub,Corner,Gtl,NWAmes,1Fam,2Story,7,6,1973,1973,Gable,TA,TA,CBlock,Gd,TA,859,32,216,1107,GasA,Ex,Y,1107,983,0,2090,1,0,2,1,3,1,TA,7,2,Attchd,1973,2,484,235,204,228,0,0,11,2009,WD,Normal,200000
9,50,RM,51,6120,Pave,Reg,Lvl,AllPub,Inside,Gtl,OldTown,1Fam,1.5Fin,7,5,1931,1950,Gable,TA,TA,BrkTil,TA,TA,0,0,952,952,GasA,Gd,Y,1022,752,0,1774,0,0,2,0,2,2,TA,8,2,Detchd,1931,2,468,90,0,205,0,0,4,2008,WD,Abnorml,129900
10,190,RL,50,7420,Pave,Reg,Lvl,AllPub,Corner,Gtl,BrkSide,2fmCon,1.5Unf,5,6,1939,1950,Gable,TA,TA,BrkTil,TA,TA,851,0,140,991,GasA,Ex,Y,1077,0,0,1077,1,0,1,0,2,2,TA,5,2,Attchd,1939,1,205,0,4,0,0,0,1,2008,WD,Normal,118000
11,20,RL,70,11200,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,5,5,1965,1965,Hip,TA,TA,CBlock,TA,TA,906,0,182,1188,GasA,Ex,Y,1188,0,0,1188,1,0,2,0,3,1,TA,6,0,Attchd,1965,1,384,0,0,0,0,0,12,2006,WD,Normal,129500
12,60,RL,85,11924,Pave,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,1Fam,2Story,9,5,2005,2006,Hip,Ex,TA,PConc,Ex,TA,998,0,798,1796,GasA,Ex,Y,1796,1053,0,2849,0,0,3,1,3,1,Ex,9,2,Attchd,2005,3,736,0,74,0,0,0,6,2008,New,Partial,345000
13,20,RL,NA,12968,Pave,IR2,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,5,6,1962,1962,Hip,TA,TA,CBlock,TA,TA,1262,0,42,1304,GasA,TA,Y,1262,0,0,1262,1,0,2,0,3,1,TA,6,1,Attchd,1962,1,352,0,0,0,0,0,3,2008,WD,Normal,144000
14,20,RL,91,10652,Pave,IR1,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,1Story,7,5,2006,2007,Gable,Gd,TA,PConc,Gd,TA,1418,0,0,1418,GasA,Ex,Y,1418,0,0,1418,1,0,2,0,3,1,Gd,7,1,Attchd,2006,2,484,0,52,0,0,0,3,2007,New,Partial,280000
15,20,RL,NA,10920,Pave,IR1,Lvl,AllPub,Corner,Gtl,NAmes,1Fam,1Story,6,5,1960,1960,Hip,TA,TA,CBlock,TA,TA,1072,0,504,1576,GasA,TA,Y,1576,0,0,1576,1,0,1,0,2,1,TA,5,0,Attchd,1960,2,380,0,0,32,0,0,5,2007,COD,Abnorml,157000
16,45,RM,51,6120,Pave,Reg,Lvl,AllPub,Corner,Gtl,BrkSide,1Fam,1.5Unf,7,8,1929,2001,Gable,TA,TA,BrkTil,Gd,TA,192,0,336,528,GasA,Ex,Y,912,0,0,912,0,0,1,0,2,1,TA,5,0,Attchd,1929,1,213,0,0,0,0,0,10,2009,WD,Normal,132000
17,20,RL,NA,11241,Pave,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,1Fam,1Story,6,7,1970,1970,Gable,TA,TA,CBlock,TA,TA,961,180,252,1393,GasA,Ex,Y,1393,0,0,1393,0,0,1,1,2,1,Gd,6,1,Attchd,1970,2,432,0,0,0,0,0,5,2009,WD,Normal,149000
18,90,RL,72,10791,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Duplex,1Story,4,5,1958,1958,Hip,TA,TA,CBlock,TA,TA,1180,0,0,1180,0,0,1,0,2,2,TA,5,0,Detchd,1958,2,396,0,0,0,0,0,3,2009,WD,Normal,90000
19,20,RL,66,13695,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,5,1968,1968,Gable,TA,TA,CBlock,TA,TA,774,0,294,1068,GasA,Ex,Y,1068,0,0,1068,1,0,1,1,2,1,TA,6,1,Attchd,1968,2,484,0,28,0,0,0,3,2007,WD,Normal,159000
20,20,RL,70,7560,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,8,5,1997,1998,Gable,Gd,TA,PConc,Gd,TA,1235,0,205,1440,GasA,Ex,Y,1440,0,0,1440,0,0,2,0,2,1,Gd,6,0,Attchd,1997,2,480,0,0,0,0,0,6,2009,WD,Normal,139000
21,60,RL,101,14215,Pave,IR1,Lvl,AllPub,Corner,Gtl,CollgCr,1Fam,2Story,8,5,2000,2000,Gable,Gd,TA,PConc,Gd,TA,963,0,595,1558,GasA,Ex,Y,1558,1218,0,2776,1,0,3,1,4,1,Gd,9,1,Attchd,2000,3,608,0,0,0,0,0,11,2006,WD,Normal,325300
22,45,RM,57,7449,Pave,Reg,Bnk,AllPub,Inside,Gtl,IDOTRR,1Fam,1.5Fin,4,7,1910,1950,Gable,TA,TA,BrkTil,NA,NA,0,0,0,0,GasA,Gd,Y,1092,0,0,1092,0,0,1,0,3,1,TA,5,1,Detchd,1920,1,308,0,0,0,0,0,6,2007,WD,Normal,139400
23,20,RL,75,9742,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,7,1951,1999,Gable,TA,TA,CBlock,TA,TA,900,0,612,1512,GasA,Ex,Y,1512,0,0,1512,1,0,1,0,3,1,TA,6,0,Attchd,1951,1,289,0,0,0,0,0,5,2009,WD,Normal,230000
24,120,RM,44,8255,Pave,Reg,HLS,AllPub,Inside,Gtl,NWAmes,TwnhsE,1Story,5,5,1996,1997,Gable,TA,TA,PConc,TA,TA,504,0,352,856,GasA,Ex,Y,1188,0,0,1188,0,0,1,0,2,1,Gd,4,0,Attchd,1996,2,407,0,0,0,0,0,10,2007,WD,Normal,130000
25,20,RL,NA,9000,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,5,7,1977,1977,Gable,TA,TA,CBlock,TA,TA,999,0,89,1088,GasA,Ex,Y,1282,0,0,1282,1,0,1,0,2,1,TA,6,0,Attchd,1977,2,480,0,32,0,0,0,5,2010,COD,Normal,137500
26,20,RL,110,14670,Pave,Reg,Lvl,AllPub,Inside,Gtl,NoRidge,1Fam,1Story,8,5,1998,1998,Hip,Gd,TA,PConc,Gd,TA,1543,0,507,2050,GasA,Ex,Y,2050,0,0,2050,1,0,2,1,3,1,Gd,8,2,Attchd,1998,3,608,0,0,0,0,0,2,2010,WD,Normal,335000
27,20,RL,60,6600,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,6,6,1958,1958,Gable,TA,TA,CBlock,TA,TA,789,0,375,1164,GasA,Gd,Y,1164,0,0,1164,1,0,1,0,3,1,TA,6,1,Detchd,1958,1,240,0,0,0,0,0,12,2006,WD,Normal,148500
28,20,RL,NA,13773,Pave,IR1,Lvl,AllPub,Corner,Gtl,Mitchel,1Fam,1Story,5,5,1958,2007,Gable,TA,TA,CBlock,TA,TA,686,0,492,1178,GasA,TA,Y,1182,0,0,1182,0,0,1,0,3,1,TA,6,0,Attchd,1958,1,252,0,25,0,0,0,7,2006,WD,Normal,155000
29,20,RL,80,11000,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,4,5,1963,1963,Gable,TA,TA,CBlock,Fa,TA,963,0,0,963,0,0,2,0,3,1,TA,4,0,Attchd,1963,1,275,0,0,0,0,0,5,2007,WD,Normal,131000
30,30,RM,60,7500,Pave,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,1Fam,1Story,4,6,1921,2005,Gable,Fa,TA,BrkTil,TA,TA,252,0,0,252,0,0,1,0,2,1,TA,4,0,Detchd,1921,0,0,0,0,0,0,0,10,2009,WD,Abnorml,97000
31,60,RL,NA,11946,Pave,IR1,Lvl,AllPub,CulDSac,Gtl,NWAmes,1Fam,2Story,7,5,1976,1976,Gable,TA,TA,CBlock,Gd,TA,673,0,1039,1712,GasA,Ex,Y,1712,1050,0,2762,0,0,2,1,4,1,Gd,9,0,Attchd,1976,2,484,0,0,0,0,0,11,2006,WD,Normal,235000
32,60,RL,66,10240,Pave,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,2Story,7,5,2001,2001,Gable,Gd,TA,PConc,Gd,TA,1035,0,193,1228,GasA,Ex,Y,1228,964,0,2192,0,0,2,1,4,1,Gd,8,1,Attchd,2001,2,552,0,0,0,0,0,5,2009,WD,Normal,279500
33,20,RL,70,9210,Pave,Reg,Lvl,AllPub,FR2,Gtl,NAmes,1Fam,1Story,5,7,1955,1955,Hip,TA,TA,CBlock,TA,TA,876,0,516,1392,GasA,Ex,Y,1392,0,0,1392,1,0,1,0,3,1,TA,5,1,Attchd,1955,1,264,0,0,0,0,0,8,2010,WD,Normal,143000
34,20,RL,NA,10200,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,4,7,1952,2003,Gable,TA,TA,CBlock,TA,TA,888,0,0,888,0,0,1,0,3,1,TA,5,0,Detchd,1952,1,280,0,0,0,0,0,9,2007,WD,Normal,145000
35,60,RL,80,12540,Pave,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,2Story,8,5,2000,2000,Gable,Gd,TA,PConc,Gd,TA,895,0,349,1244,GasA,Ex,Y,1244,1136,0,2380,1,0,3,1,3,1,Gd,8,1,Attchd,2000,2,576,0,0,0,0,0,7,2007,WD,Normal,298000
36,20,RL,72,11736,Pave,Reg,Lvl,AllPub,Inside,Gtl,Edwards,1Fam,1Story,4,5,1954,1998,Gable,TA,TA,CBlock,Gd,TA,792,0,484,1276,GasA,Ex,Y,1276,0,0,1276,0,0,1,0,3,1,TA,5,0,Detchd,1954,2,420,112,0,0,0,0,5,2009,WD,Normal,155900
37,20,RL,68,9430,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,6,1960,1960,Gable,TA,TA,CBlock,TA,TA,1012,0,0,1012,0,0,2,0,3,1,TA,5,0,Attchd,1960,1,280,0,0,0,0,0,5,2007,WD,Normal,110000
38,40,RL,NA,11270,Pave,Reg,Lvl,AllPub,Inside,Gtl,Blmngtn,1Fam,1.5Unf,4,5,2001,2001,Gable,TA,TA,PConc,Gd,TA,0,0,620,620,GasA,Ex,Y,620,0,0,620,0,0,1,0,1,1,Gd,3,0,Attchd,2001,2,400,0,0,0,0,0,4,2008,WD,Normal,71000
39,20,RL,60,7500,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1Story,5,5,1959,1959,Hip,TA,TA,CBlock,TA,TA,972,0,36,1008,GasA,Gd,Y,1008,0,0,1008,1,0,1,0,3,1,TA,5,0,Detchd,1959,1,304,0,0,0,0,0,7,2006,WD,Normal,119500
40,20,RL,NA,8170,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,6,1968,1997,Gable,TA,TA,CBlock,TA,TA,800,0,248,1048,GasA,Gd,Y,1048,0,0,1048,0,0,1,1,3,1,TA,5,0,Attchd,1968,1,384,0,0,0,0,0,12,2007,WD,Normal,130000
41,20,RL,75,12960,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,7,7,1968,1968,Gable,TA,TA,CBlock,Gd,TA,1218,0,0,1218,1,0,1,1,3,1,TA,7,1,Attchd,1968,2,528,140,0,0,0,0,11,2009,WD,Normal,168500
42,60,RL,NA,10692,Pave,IR1,Lvl,AllPub,CulDSac,Gtl,StoneBr,1Fam,2Story,8,5,2001,2001,Gable,Gd,TA,PConc,Gd,TA,733,0,331,1064,GasA,Ex,Y,1064,923,0,1987,1,0,3,1,3,1,Gd,7,1,Attchd,2001,3,720,0,36,0,0,0,10,2008,WD,Normal,263000
43,60,RL,80,11250,Pave,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,1Fam,2Story,9,5,2007,2007,Hip,Ex,TA,PConc,Ex,TA,1391,0,0,1391,0,0,2,1,3,1,Ex,7,2,Attchd,2007,3,840,0,0,0,0,0,3,2009,New,Partial,475000
44,20,RL,63,10125,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,5,1961,1961,Gable,TA,TA,CBlock,TA,TA,1064,0,0,1064,1,0,1,0,3,1,TA,5,1,Detchd,1961,1,255,0,0,0,0,0,7,2006,WD,Normal,147000
45,60,RL,NA,10120,Pave,IR1,Lvl,AllPub,Inside,Gtl,Somerst,1Fam,2Story,6,5,2006,2007,Gable,Gd,TA,PConc,Gd,TA,1168,0,0,1168,0,0,2,0,3,1,Gd,7,1,Attchd,2006,2,468,0,0,0,0,0,2,2010,WD,Normal,167000
46,85,RL,80,7000,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,SFoyer,4,5,1955,1990,Flat,TA,TA,CBlock,TA,TA,830,0,148,978,GasA,Gd,Y,978,375,0,1353,0,0,1,0,3,2,TA,6,0,Detchd,1955,1,196,0,0,0,0,0,7,2007,WD,Normal,124000
47,50,RL,NA,7500,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,1.5Fin,4,5,1950,1950,Gable,TA,TA,CBlock,NA,NA,0,0,0,0,GasA,TA,Y,900,450,0,1350,0,0,1,0,4,1,TA,6,1,Attchd,1950,1,200,0,0,0,0,0,5,2006,WD,Normal,111250
48,20,RL,84,11241,Pave,Reg,Lvl,AllPub,Inside,Gtl,Timber,1Fam,1Story,7,5,1997,1997,Gable,Gd,TA,PConc,Gd,TA,1248,0,270,1518,GasA,Ex,Y,1518,0,0,1518,1,0,2,0,3,1,Gd,7,0,Attchd,1997,2,595,0,30,0,0,0,5,2007,WD,Normal,266000
49,20,RL,68,7560,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,5,1965,1965,Gable,TA,TA,CBlock,TA,TA,1200,0,0,1200,1,0,1,0,3,1,TA,5,0,Attchd,1965,2,365,0,0,0,0,0,1,2006,WD,Normal,151000
50,20,RL,80,8400,Pave,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,1Fam,1Story,7,6,1974,1974,Hip,TA,TA,CBlock,Gd,TA,1110,0,0,1110,0,0,2,0,2,1,Gd,6,1,Attchd,1974,2,510,0,0,0,0,0,3,2009,WD,Normal,180000
51,60,RL,75,12000,Pave,Reg,Lvl,AllPub,Inside,Gtl,Gilbert,1Fam,2Story,7,5,2000,2001,Gable,Gd,TA,PConc,Gd,TA,0,0,775,775,GasA,Ex,Y,775,925,0,1700,0,0,2,1,3,1,Gd,8,0,Attchd,2000,2,480,0,0,0,0,0,11,2007,WD,Normal,203000
52,50,RL,NA,10000,Pave,IR1,Lvl,AllPub,Corner,Gtl,NWAmes,1Fam,1.5Fin,6,6,1964,1964,Gable,TA,TA,CBlock,TA,TA,1020,0,504,1524,GasA,Ex,Y,1524,0,0,1524,1,0,1,0,3,2,TA,6,2,Attchd,1964,1,357,0,0,0,0,0,4,2006,WD,Normal,163000
53,60,RL,84,14100,Pave,IR1,Lvl,AllPub,FR2,Gtl,NridgHt,1Fam,2Story,9,5,2003,2004,Hip,Ex,TA,PConc,Ex,TA,1151,0,627,1778,GasA,Ex,Y,1778,1113,0,2891,1,0,3,1,4,1,Ex,10,1,Attchd,2003,3,1038,0,0,0,0,0,10,2007,New,Partial,420000
54,80,RL,60,8640,Pave,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,1Fam,SLvl,4,5,1941,1950,Gable,TA,TA,CBlock,TA,TA,758,0,0,758,0,0,1,0,2,1,TA,4,0,Detchd,1941,1,224,0,0,0,0,0,6,2007,WD,Normal,80000
55,20,RL,65,7560,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,5,1971,1971,Hip,TA,TA,CBlock,TA,TA,1063,0,413,1476,GasA,Gd,Y,1476,0,0,1476,0,0,1,0,3,1,TA,5,0,Attchd,1971,2,506,0,0,0,0,0,1,2009,WD,Normal,164500
56,60,RL,NA,12342,Pave,IR1,Lvl,AllPub,Inside,Gtl,Timber,1Fam,2Story,7,5,1994,1994,Gable,Gd,TA,PConc,Gd,TA,725,0,427,1152,GasA,Ex,Y,1152,896,0,2048,0,0,3,1,4,1,Gd,8,1,Attchd,1994,2,512,0,60,0,0,0,3,2009,WD,Normal,233000
57,20,RL,NA,14500,Pave,IR2,Lvl,AllPub,CulDSac,Gtl,NWAmes,1Fam,1Story,5,5,1975,1994,Gable,TA,TA,CBlock,Gd,TA,980,0,0,980,0,0,2,0,3,1,TA,6,1,Attchd,1975,2,484,0,0,0,0,0,5,2008,WD,Normal,155000
58,20,RL,65,10112,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,6,7,1971,1971,Gable,TA,TA,CBlock,Gd,TA,1099,0,0,1099,0,0,2,0,3,1,Gd,7,0,Attchd,1971,2,484,0,32,0,0,0,11,2006,WD,Normal,180000
59,20,RL,75,11250,Pave,Reg,Lvl,AllPub,Inside,Gtl,NAmes,1Fam,1Story,5,5,1965,1965,Gable,TA,TA,CBlock,TA,TA,879,0,313,1192,GasA,TA,Y,1192,0,0,1192,1,0,1,0,3,1,TA,6,0,Attchd,1965,2,428,0,0,0,0,0,7,2007,WD,Normal,148000
60,20,RL,68,11250,Pave,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,1Fam,1Story,7,5,2003,2003,Gable,Gd,TA,PConc,Gd,TA,1260,0,0,1260,1,0,2,0,3,1,Gd,7,1,Attchd,2003,2,514,0,0,0,0,0,9,2006,WD,Normal,223000
